desk_id,org,parent_id
1,CEO,NA
2,Finance,1
3,Human Resources,1
4,Sales,1
5,Marketing,1
6,Legal,1
7,Technology,1
8,Strategy,1
9,Operations,1
10,Compliance,1
11,Fnnc - Accounting,2
12,Fnnc - Financial Planning,2
13,Fnnc - Control,2
14,Fnnc - Audit,2
15,Hmn Rsrcs - HR Analytics,3
16,Hmn Rsrcs - Employee Relations,3
17,Hmn Rsrcs - Employee Development,3
18,Hmn Rsrcs - HR Strategy,3
19,Mrktng - Communications,5
20,Mrktng - Marketing and Information Management,5
21,Mrktng - Marketing Distribution,5
22,Mrktng - Product Promotion,5
23,Sls - Product Development,4
24,Sls - North,4
25,Sls - South,4
26,Sls - East,4
27,Sls - West,4
28,Sls - Sales Analytics,4
29,Lgl - Product,6
30,Lgl - Worker Compensation,6
31,Lgl - Intellectual Property,6
32,Lgl - Regulatory,6
33,Lgl - General Counsel,6
34,Tchnlgy - Infrastructure,7
35,Tchnlgy - Systems,7
36,Tchnlgy - Hardware Support,7
37,Tchnlgy - Software,7
38,Tchnlgy - Phone and Online Assistance,7
39,Tchnlgy - Data Science,7
40,Strtgy - Vendor Relationships,8
41,Strtgy - Planning,8
42,Strtgy - Administration,8
43,Strtgy - Initiative Management,8
44,Oprtns - Customer Care,9
45,Oprtns - Production,9
46,Oprtns - Digital,9
47,Oprtns - Innovation,9
48,Oprtns - Project Services,9
49,Cmplnc - Risk,10
50,Cmplnc - Administration,10
51,Cmplnc - Solutions,10
52,Cmplnc - Control and Execution,10
53,Sls - Sth - Alabama,25
54,Sls - Wst - Alaska,27
55,Sls - Wst - Arizona,27
56,Sls - Sth - Arkansas,25
57,Sls - Wst - California,27
58,Sls - Wst - Colorado,27
59,Sls - Est - Delaware,26
60,Sls - Sth - Florida,25
61,Sls - Sth - Georgia,25
62,Sls - Nrth - Illinois,24
63,Sls - Nrth - Indiana,24
64,Sls - Nrth - Iowa,24
65,Sls - Sth - Louisiana,25
66,Sls - Est - Maine,26
67,Sls - Est - Maryland,26
68,Sls - Est - Massachusetts,26
69,Sls - Nrth - Michigan,24
70,Sls - Nrth - Minnesota,24
71,Sls - Sth - Mississippi,25
72,Sls - Sth - Missouri,25
73,Sls - Wst - Montana,27
74,Sls - Nrth - Nebraska,24
75,Sls - Wst - Nevada,27
76,Sls - Est - New Jersey,26
77,Sls - Est - New York,26
78,Sls - Sth - North Carolina,25
79,Sls - Wst - North Dakota,27
80,Sls - Nrth - Ohio,24
81,Sls - Sth - Oklahoma,25
82,Sls - Est - Pennsylvania,26
83,Sls - Est - Rhode Island,26
84,Sls - Sth - South Carolina,25
85,Sls - Nrth - South Dakota,24
86,Sls - Sth - Tennessee,25
87,Sls - Sth - Texas,25
88,Sls - Wst - Utah,27
89,Sls - Sth - Virginia,25
90,Sls - Nrth - Wisconsin,24
91,Sls - Wst - Wyoming,27
92,Fnnc - Accntng - PSI,11
93,Fnnc - Accntng - RAA,11
94,Fnnc - Accntng - Project Services,11
95,Fnnc - Fnncl Plnnng - PSI,12
96,Fnnc - Fnncl Plnnng - RAA,12
97,Fnnc - Fnncl Plnnng - Project Services,12
98,Fnnc - Cntrl - PSI,13
99,Fnnc - Cntrl - RAA,13
100,Fnnc - Cntrl - Project Services,13
101,Fnnc - Adt - PSI,14
102,Fnnc - Adt - RAA,14
103,Fnnc - Adt - Project Services,14
104,Hmn Rsrcs - HR Anlytcs - PSI,15
105,Hmn Rsrcs - HR Anlytcs - RAA,15
106,Hmn Rsrcs - HR Anlytcs - Project Services,15
107,Hmn Rsrcs - Emply Rltns - PSI,16
108,Hmn Rsrcs - Emply Rltns - RAA,16
109,Hmn Rsrcs - Emply Rltns - Project Services,16
110,Hmn Rsrcs - Emply Dvlpmnt - PSI,17
111,Hmn Rsrcs - Emply Dvlpmnt - RAA,17
112,Hmn Rsrcs - Emply Dvlpmnt - Project Services,17
113,Hmn Rsrcs - HR Strtgy - PSI,18
114,Hmn Rsrcs - HR Strtgy - RAA,18
115,Hmn Rsrcs - HR Strtgy - Project Services,18
116,Mrktng - Cmmnctns - PSI,19
117,Mrktng - Cmmnctns - RAA,19
118,Mrktng - Cmmnctns - Project Services,19
119,Mrktng - Mrktng nd Infrmtn Mngmnt - PSI,20
120,Mrktng - Mrktng nd Infrmtn Mngmnt - RAA,20
121,Mrktng - Mrktng nd Infrmtn Mngmnt - Project Services,20
122,Mrktng - Mrktng Dstrbtn - PSI,21
123,Mrktng - Mrktng Dstrbtn - RAA,21
124,Mrktng - Mrktng Dstrbtn - Project Services,21
125,Mrktng - Prdct Prmtn - PSI,22
126,Mrktng - Prdct Prmtn - RAA,22
127,Mrktng - Prdct Prmtn - Project Services,22
128,Sls - Prdct Dvlpmnt - PSI,23
129,Sls - Prdct Dvlpmnt - RAA,23
130,Sls - Prdct Dvlpmnt - Project Services,23
131,Sls - Sls Anlytcs - PSI,28
132,Sls - Sls Anlytcs - RAA,28
133,Sls - Sls Anlytcs - Project Services,28
134,Lgl - Prdct - PSI,29
135,Lgl - Prdct - RAA,29
136,Lgl - Prdct - Project Services,29
137,Lgl - Wrkr Cmpnstn - PSI,30
138,Lgl - Wrkr Cmpnstn - RAA,30
139,Lgl - Wrkr Cmpnstn - Project Services,30
140,Lgl - Intllctl Prprty - PSI,31
141,Lgl - Intllctl Prprty - RAA,31
142,Lgl - Intllctl Prprty - Project Services,31
143,Lgl - Rgltry - PSI,32
144,Lgl - Rgltry - RAA,32
145,Lgl - Rgltry - Project Services,32
146,Lgl - Gnrl Cnsl - PSI,33
147,Lgl - Gnrl Cnsl - RAA,33
148,Lgl - Gnrl Cnsl - Project Services,33
149,Tchnlgy - Infrstrctr - PSI,34
150,Tchnlgy - Infrstrctr - RAA,34
151,Tchnlgy - Infrstrctr - Project Services,34
152,Tchnlgy - Systms - PSI,35
153,Tchnlgy - Systms - RAA,35
154,Tchnlgy - Systms - Project Services,35
155,Tchnlgy - Hrdwr Spprt - PSI,36
156,Tchnlgy - Hrdwr Spprt - RAA,36
157,Tchnlgy - Hrdwr Spprt - Project Services,36
158,Tchnlgy - Sftwr - PSI,37
159,Tchnlgy - Sftwr - RAA,37
160,Tchnlgy - Sftwr - Project Services,37
161,Tchnlgy - Phn nd Onln Assstnc - PSI,38
162,Tchnlgy - Phn nd Onln Assstnc - RAA,38
163,Tchnlgy - Phn nd Onln Assstnc - Project Services,38
164,Tchnlgy - Dt Scnc - PSI,39
165,Tchnlgy - Dt Scnc - RAA,39
166,Tchnlgy - Dt Scnc - Project Services,39
167,Strtgy - Vndr Rltnshps - PSI,40
168,Strtgy - Vndr Rltnshps - RAA,40
169,Strtgy - Vndr Rltnshps - Project Services,40
170,Strtgy - Plnnng - PSI,41
171,Strtgy - Plnnng - RAA,41
172,Strtgy - Plnnng - Project Services,41
173,Strtgy - Admnstrtn - PSI,42
174,Strtgy - Admnstrtn - RAA,42
175,Strtgy - Admnstrtn - Project Services,42
